�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2020-09-22,1007.9,1008.8,1009.3,2020-09-22 08:58:00,1006.0,2020-09-22 15:19:00,27.3,33.0,2020-09-22 12:28:00,23.5,2020-09-22 05:26:00,21.5,71,51,2020-09-22 11:36:00,2.7,340.0,10.2,360.0,2020-09-22 14:24:00,0.0,0.0,2020-09-22 00:00:00,0.0,2020-09-22 00:00:00,10.2,22.76,,29.3,29.2,29.4,29.6,29.6,29.4
72G600,2020-09-23,1008.4,1009.2,1009.4,2020-09-23 23:21:00,1007.1,2020-09-23 15:53:00,27.2,32.8,2020-09-23 11:24:00,23.2,2020-09-23 06:03:00,22.1,74,57,2020-09-23 11:23:00,1.8,320.0,7.7,310.0,2020-09-23 14:44:00,0.0,0.0,2020-09-23 00:00:00,0.0,2020-09-23 00:00:00,9.9,21.83,,29.1,29.0,29.2,29.4,29.6,29.4
72G600,2020-09-24,1008.1,1009.0,1009.4,2020-09-24 08:56:00,1007.0,2020-09-24 15:29:00,27.0,33.2,2020-09-24 11:14:00,24.2,2020-09-24 04:21:00,22.5,77,52,2020-09-24 11:12:00,2.6,350.0,11.5,330.0,2020-09-24 14:44:00,0.0,0.0,2020-09-24 00:00:00,0.0,2020-09-24 00:00:00,9.5,20.54,,28.8,28.9,29.2,29.4,29.5,29.4
72G600,2020-09-25,1007.4,1008.3,1008.8,2020-09-25 00:01:00,1005.5,2020-09-25 15:09:00,26.4,30.3,2020-09-25 14:34:00,23.8,2020-09-25 04:53:00,20.5,70,58,2020-09-25 09:20:00,3.2,350.0,10.8,10.0,2020-09-25 15:21:00,0.0,0.0,2020-09-25 00:00:00,0.0,2020-09-25 00:00:00,9.1,16.45,,28.4,28.6,28.9,29.2,29.5,29.4
72G600,2020-09-26,1007.4,1008.3,1009.3,2020-09-26 21:55:00,1005.7,2020-09-26 14:57:00,26.5,32.4,2020-09-26 13:21:00,23.2,2020-09-26 05:03:00,20.8,71,57,2020-09-26 11:39:00,2.0,340.0,7.8,320.0,2020-09-26 13:39:00,0.0,0.0,2020-09-26 00:00:00,0.0,2020-09-26 00:00:00,9.4,16.29,,28.5,28.5,28.8,29.1,29.4,29.4
72G600,2020-09-27,1009.0,1009.9,1010.5,2020-09-27 09:44:00,1007.7,2020-09-27 15:37:00,24.8,28.8,2020-09-27 11:17:00,22.9,2020-09-27 22:53:00,20.9,79,64,2020-09-27 11:17:00,2.1,330.0,6.8,330.0,2020-09-27 16:15:00,0.0,0.0,2020-09-27 00:00:00,0.0,2020-09-27 00:00:00,7.3,9.34,,27.5,28.0,28.5,28.9,29.3,29.4
72G600,2020-09-28,1008.8,1009.7,1010.8,2020-09-28 08:41:00,1007.1,2020-09-28 15:10:00,24.8,29.2,2020-09-28 12:11:00,22.9,2020-09-28 03:32:00,22.1,84,67,2020-09-28 12:13:00,1.8,340.0,5.9,330.0,2020-09-28 12:49:00,0.0,0.0,2020-09-28 00:00:00,0.0,2020-09-28 00:00:00,7.3,8.02,,27.4,27.8,28.3,28.6,29.1,29.3
72G600,2020-09-29,1006.3,1007.2,1009.0,2020-09-29 00:01:00,1004.3,2020-09-29 14:34:00,26.5,32.4,2020-09-29 11:51:00,23.2,2020-09-29 06:23:00,21.4,74,54,2020-09-29 13:07:00,2.2,340.0,20.7,330.0,2020-09-29 13:27:00,0.0,0.0,2020-09-29 00:00:00,0.0,2020-09-29 00:00:00,9.4,21.04,,28.8,28.5,28.5,28.6,28.9,29.2
72G600,2020-09-30,1005.8,1006.7,1007.1,2020-09-30 09:39:00,1004.7,2020-09-30 15:39:00,25.1,29.8,2020-09-30 10:23:00,22.9,2020-09-30 06:20:00,19.8,72,56,2020-09-30 12:45:00,2.6,350.0,9.8,350.0,2020-09-30 13:22:00,0.0,0.0,2020-09-30 00:00:00,0.0,2020-09-30 00:00:00,7.9,14.83,,27.3,27.7,28.2,28.6,28.9,29.2
72G600,2020-10-01,1007.0,1007.9,1009.1,2020-10-01 23:52:00,1005.3,2020-10-01 14:50:00,26.3,31.7,2020-10-01 13:03:00,22.6,2020-10-01 03:53:00,20.3,70,54,2020-10-01 12:16:00,2.5,330.0,9.6,360.0,2020-10-01 16:45:00,0.0,0.0,2020-10-01 00:00:00,0.0,2020-10-01 00:00:00,9.6,21.86,,28.7,28.4,28.4,28.5,28.9,29.1
72G600,2020-10-02,1008.7,1009.6,1010.5,2020-10-02 22:20:00,1006.7,2020-10-02 15:17:00,26.7,31.7,2020-10-02 13:25:00,22.8,2020-10-02 05:45:00,22.1,76,57,2020-10-02 13:29:00,2.0,340.0,8.3,20.0,2020-10-02 14:50:00,0.0,0.0,2020-10-02 00:00:00,0.0,2020-10-02 00:00:00,10.1,22.26,,28.6,28.4,28.6,28.7,28.9,29.1
72G600,2020-10-03,1008.8,1009.7,1010.2,2020-10-03 00:01:00,1006.4,2020-10-03 15:24:00,27.3,32.6,2020-10-03 10:54:00,23.0,2020-10-03 05:58:00,22.5,76,53,2020-10-03 13:23:00,1.3,310.0,7.4,290.0,2020-10-03 13:05:00,0.0,0.0,2020-10-03 00:00:00,0.0,2020-10-03 00:00:00,10.1,22.81,,28.5,28.4,28.6,28.8,28.9,29.1
72G600,2020-10-04,1007.5,1008.4,1009.6,2020-10-04 00:01:00,1005.1,2020-10-04 14:49:00,27.5,33.6,2020-10-04 12:48:00,22.8,2020-10-04 06:01:00,22.0,73,50,2020-10-04 11:11:00,1.4,320.0,7.4,300.0,2020-10-04 14:22:00,0.0,0.0,2020-10-04 00:00:00,0.0,2020-10-04 00:00:00,10.1,22.42,,28.4,28.4,28.6,28.8,29.0,29.1
72G600,2020-10-05,1008.4,1009.2,1010.5,2020-10-05 22:45:00,1006.5,2020-10-05 14:24:00,26.8,31.2,2020-10-05 12:32:00,23.6,2020-10-05 03:23:00,21.7,74,59,2020-10-05 14:33:00,3.2,350.0,10.9,330.0,2020-10-05 14:06:00,0.0,0.0,2020-10-05 00:00:00,0.0,2020-10-05 00:00:00,10.0,21.92,,28.4,28.4,28.6,28.8,29.0,29.1
72G600,2020-10-06,1010.2,1011.1,1011.8,2020-10-06 21:48:00,1008.3,2020-10-06 14:28:00,25.7,30.8,2020-10-06 12:05:00,22.3,2020-10-06 06:01:00,18.8,66,52,2020-10-06 12:57:00,3.8,360.0,12.7,330.0,2020-10-06 13:50:00,0.0,0.0,2020-10-06 00:00:00,0.0,2020-10-06 00:00:00,10.1,22.18,,27.8,28.0,28.3,28.7,29.0,29.1
72G600,2020-10-07,1010.9,1011.7,1012.9,2020-10-07 09:07:00,1008.8,2020-10-07 15:48:00,25.1,30.2,2020-10-07 11:52:00,21.7,2020-10-07 05:13:00,18.1,65,50,2020-10-07 11:54:00,3.9,360.0,12.1,340.0,2020-10-07 13:35:00,0.0,0.0,2020-10-07 00:00:00,0.0,2020-10-07 00:00:00,9.8,20.80,,27.3,27.6,28.0,28.5,28.9,29.1
72G600,2020-10-08,1011.0,1011.9,1012.6,2020-10-08 22:52:00,1009.0,2020-10-08 14:22:00,25.7,30.8,2020-10-08 12:31:00,23.1,2020-10-08 00:01:00,17.5,61,46,2020-10-08 12:55:00,3.5,10.0,11.2,10.0,2020-10-08 15:41:00,0.0,0.0,2020-10-08 00:00:00,0.0,2020-10-08 00:00:00,9.3,17.78,,27.6,27.6,27.9,28.3,28.8,29.1
72G600,2020-10-09,1010.8,1011.7,1012.7,2020-10-09 09:40:00,1008.6,2020-10-09 15:22:00,25.5,30.6,2020-10-09 13:44:00,22.8,2020-10-09 03:53:00,18.6,66,49,2020-10-09 14:08:00,3.3,10.0,11.5,10.0,2020-10-09 16:51:00,0.0,0.0,2020-10-09 00:00:00,0.0,2020-10-09 00:00:00,9.7,21.62,,28.0,27.9,28.0,28.3,28.7,29.0
72G600,2020-10-10,1009.2,1010.1,1010.9,2020-10-10 08:40:00,1007.1,2020-10-10 15:42:00,25.3,30.2,2020-10-10 11:30:00,21.9,2020-10-10 01:45:00,20.3,74,58,2020-10-10 10:42:00,3.5,350.0,11.9,330.0,2020-10-10 13:13:00,0.0,0.0,2020-10-10 00:00:00,0.0,2020-10-10 00:00:00,9.8,21.76,,27.7,27.8,28.1,28.3,28.7,29.0
72G600,2020-10-11,1007.5,1008.4,1009.1,2020-10-11 08:20:00,1005.1,2020-10-11 15:48:00,25.9,31.3,2020-10-11 12:48:00,21.6,2020-10-11 04:45:00,22.4,81,62,2020-10-11 11:28:00,2.4,340.0,10.0,360.0,2020-10-11 14:49:00,0.0,0.0,2020-10-11 00:00:00,0.0,2020-10-11 00:00:00,10.0,21.37,,28.0,27.9,28.1,28.3,28.7,28.9
72G600,2020-10-12,1007.6,1008.4,1009.3,2020-10-12 23:53:00,1005.7,2020-10-12 14:19:00,27.1,33.0,2020-10-12 12:52:00,24.1,2020-10-12 05:21:00,23.6,82,59,2020-10-12 12:52:00,2.1,330.0,6.4,340.0,2020-10-12 15:22:00,0.0,0.0,2020-10-12 00:00:00,0.0,2020-10-12 00:00:00,9.2,18.48,,28.9,28.7,28.7,28.7,28.7,28.9
72G600,2020-10-13,1009.9,1010.8,1011.8,2020-10-13 22:12:00,1008.1,2020-10-13 14:40:00,26.7,33.1,2020-10-13 13:29:00,23.9,2020-10-13 05:53:00,23.1,81,55,2020-10-13 13:29:00,2.1,340.0,7.2,340.0,2020-10-13 16:29:00,0.0,0.0,2020-10-13 00:00:00,0.0,2020-10-13 00:00:00,9.5,19.23,,28.3,28.4,28.6,28.8,28.8,28.9
72G600,2020-10-14,1011.0,1011.9,1012.2,2020-10-14 21:22:00,1009.3,2020-10-14 15:26:00,25.8,29.3,2020-10-14 14:44:00,24.2,2020-10-14 23:30:00,22.2,80,68,2020-10-14 14:56:00,2.8,340.0,9.4,330.0,2020-10-14 15:08:00,0.0,0.0,2020-10-14 00:00:00,0.0,2020-10-14 00:00:00,1.9,2.54,,27.6,28.0,28.4,28.8,28.9,28.9
72G600,2020-10-15,1010.9,1011.8,1012.4,2020-10-15 09:47:00,1009.0,2020-10-15 15:34:00,26.6,32.9,2020-10-15 13:20:00,22.6,2020-10-15 06:13:00,22.0,76,52,2020-10-15 13:02:00,1.6,330.0,7.1,300.0,2020-10-15 13:36:00,0.0,0.0,2020-10-15 00:00:00,0.0,2020-10-15 00:00:00,9.7,18.23,,27.9,28.1,28.4,28.7,28.9,29.0
72G600,2020-10-16,1011.1,1011.9,1013.0,2020-10-16 09:32:00,1009.0,2020-10-16 16:43:00,26.7,31.8,2020-10-16 12:54:00,23.5,2020-10-16 05:21:00,22.3,78,56,2020-10-16 13:36:00,1.8,330.0,8.3,340.0,2020-10-16 16:54:00,0.0,0.0,2020-10-16 00:00:00,0.0,2020-10-16 00:00:00,9.6,17.62,,28.2,28.3,28.5,28.7,28.9,29.0
72G600,2020-10-17,1011.8,1012.7,1013.6,2020-10-17 20:51:00,1010.1,2020-10-17 15:22:00,25.8,31.1,2020-10-17 13:20:00,22.8,2020-10-18 00:00:00,20.1,71,53,2020-10-17 12:57:00,3.0,360.0,9.2,360.0,2020-10-17 14:21:00,0.0,0.0,2020-10-17 00:00:00,0.0,2020-10-17 00:00:00,9.4,16.79,,27.2,27.7,28.1,28.6,28.9,29.0
72G600,2020-10-18,1012.5,1013.3,1013.9,2020-10-18 08:59:00,1010.5,2020-10-18 14:42:00,24.7,30.2,2020-10-18 12:18:00,21.6,2020-10-18 23:53:00,19.9,74,60,2020-10-18 12:00:00,3.6,350.0,11.2,340.0,2020-10-18 15:18:00,0.0,0.0,2020-10-18 00:00:00,0.0,2020-10-18 00:00:00,9.7,20.51,,26.3,27.0,27.7,28.3,28.8,29.0
72G600,2020-10-19,1011.8,1012.6,1013.3,2020-10-19 08:31:00,1009.3,2020-10-19 14:34:00,24.5,29.6,2020-10-19 11:14:00,21.0,2020-10-19 04:53:00,19.4,73,58,2020-10-19 11:02:00,3.3,350.0,11.6,340.0,2020-10-19 15:52:00,0.0,0.0,2020-10-19 00:00:00,0.0,2020-10-19 00:00:00,9.8,20.29,,26.1,26.7,27.4,28.1,28.7,28.9
72G600,2020-10-20,1009.9,1010.7,1012.3,2020-10-20 00:12:00,1007.8,2020-10-20 15:56:00,25.0,30.8,2020-10-20 11:52:00,21.3,2020-10-20 06:06:00,20.5,77,56,2020-10-20 11:26:00,2.9,340.0,11.0,320.0,2020-10-20 14:06:00,0.0,0.0,2020-10-20 00:00:00,0.0,2020-10-20 00:00:00,9.6,19.58,,26.3,26.9,27.5,28.0,28.6,28.9
72G600,2020-10-21,1005.7,1006.6,1007.9,2020-10-21 01:57:00,1003.6,2020-10-21 14:52:00,25.8,30.3,2020-10-21 13:59:00,22.4,2020-10-21 05:07:00,22.6,82,63,2020-10-21 13:57:00,1.8,350.0,6.7,320.0,2020-10-21 20:13:00,0.0,0.0,2020-10-21 00:00:00,0.0,2020-10-21 00:00:00,7.6,9.78,,26.9,27.3,27.7,28.1,28.5,28.8
72G600,2020-10-22,1006.5,1007.4,1009.2,2020-10-22 22:57:00,1003.9,2020-10-22 03:34:00,23.4,28.0,2020-10-22 11:45:00,20.7,2020-10-22 19:27:00,19.5,78,65,2020-10-22 10:21:00,5.2,360.0,17.0,360.0,2020-10-22 15:59:00,0.0,0.0,2020-10-22 00:00:00,0.0,2020-10-22 00:00:00,8.1,14.14,,24.6,25.9,27.0,27.9,28.5,28.8
72G600,2020-10-23,1009.1,1010.0,1010.6,2020-10-23 09:10:00,1007.0,2020-10-23 03:26:00,20.9,22.6,2020-10-23 14:16:00,19.6,2020-10-23 07:53:00,16.5,75,68,2020-10-23 23:06:00,3.9,10.0,12.9,10.0,2020-10-23 09:06:00,0.0,0.0,2020-10-23 00:00:00,0.0,2020-10-23 00:00:00,7.0,8.42,,22.1,23.9,25.5,26.9,28.2,28.8
72G600,2020-10-24,1011.4,1012.3,1013.3,2020-10-24 08:39:00,1009.3,2020-10-24 14:40:00,22.9,28.0,2020-10-24 12:10:00,20.2,2020-10-24 04:53:00,16.3,67,54,2020-10-24 12:10:00,2.3,340.0,8.7,340.0,2020-10-24 13:19:00,0.0,0.0,2020-10-24 00:00:00,0.0,2020-10-24 00:00:00,7.8,11.18,,24.4,25.1,25.8,26.6,27.8,28.6
72G600,2020-10-25,1012.1,1013.0,1014.0,2020-10-25 08:37:00,1010.3,2020-10-25 15:57:00,24.0,28.7,2020-10-25 13:50:00,21.0,2020-10-25 00:48:00,19.0,74,58,2020-10-25 09:48:00,1.6,330.0,6.6,340.0,2020-10-25 16:53:00,0.0,0.0,2020-10-25 00:00:00,0.0,2020-10-25 00:00:00,8.8,10.73,,25.7,26.1,26.4,26.9,27.6,28.5
72G600,2020-10-26,1010.4,1011.3,1012.7,2020-10-26 08:31:00,1007.9,2020-10-26 15:21:00,24.5,30.2,2020-10-26 13:25:00,20.4,2020-10-26 06:01:00,19.8,76,55,2020-10-26 11:49:00,2.0,340.0,7.4,330.0,2020-10-26 14:36:00,0.0,0.0,2020-10-26 00:00:00,0.0,2020-10-26 00:00:00,9.2,18.77,,25.9,26.2,26.6,27.0,27.6,28.4
72G600,2020-10-27,1010.3,1011.2,1012.3,2020-10-27 22:02:00,1008.2,2020-10-27 14:25:00,25.2,31.0,2020-10-27 12:50:00,20.8,2020-10-27 03:53:00,20.6,76,55,2020-10-27 12:56:00,1.3,320.0,7.1,320.0,2020-10-27 14:44:00,0.0,0.0,2020-10-27 00:00:00,0.0,2020-10-27 00:00:00,8.9,16.57,,26.4,26.6,26.8,27.2,27.7,28.3
72G600,2020-10-28,1012.7,1013.6,1014.2,2020-10-28 09:08:00,1011.5,2020-10-28 03:42:00,24.9,30.8,2020-10-28 11:57:00,20.8,2020-10-28 06:16:00,21.0,79,56,2020-10-28 11:29:00,2.2,340.0,9.1,330.0,2020-10-28 15:52:00,0.0,0.0,2020-10-28 00:00:00,0.0,2020-10-28 00:00:00,9.4,18.37,,26.1,26.5,26.9,27.2,27.7,28.2
72G600,2020-10-29,1014.3,1015.2,1016.3,2020-10-29 08:46:00,1012.2,2020-10-29 14:32:00,24.4,29.4,2020-10-29 12:13:00,21.9,2020-10-29 05:53:00,20.2,77,63,2020-10-29 12:13:00,3.0,340.0,11.6,340.0,2020-10-29 13:15:00,0.0,0.0,2020-10-29 00:00:00,0.0,2020-10-29 00:00:00,8.6,15.25,,25.7,26.3,26.8,27.3,27.7,28.2
72G600,2020-10-30,1014.4,1015.3,1015.9,2020-10-30 09:14:00,1012.5,2020-10-30 15:23:00,23.9,28.2,2020-10-30 10:42:00,20.4,2020-10-30 23:53:00,16.7,64,50,2020-10-30 11:56:00,3.7,360.0,13.9,340.0,2020-10-30 12:33:00,0.0,0.0,2020-10-30 00:00:00,0.0,2020-10-30 00:00:00,8.9,18.00,,25.0,25.7,26.4,27.0,27.7,28.2
72G600,2020-10-31,1013.6,1014.5,1015.7,2020-10-31 09:56:00,1011.4,2020-10-31 15:34:00,22.7,28.7,2020-10-31 13:23:00,18.7,2020-10-31 06:08:00,15.7,65,45,2020-10-31 11:19:00,2.4,350.0,9.3,360.0,2020-10-31 15:45:00,0.0,0.0,2020-10-31 00:00:00,0.0,2020-10-31 00:00:00,9.4,15.83,,24.1,25.1,25.9,26.7,27.6,28.2
72G600,2020-11-01,1012.0,1012.9,1014.1,2020-11-01 09:05:00,1010.2,2020-11-01 14:55:00,23.4,29.4,2020-11-01 12:57:00,18.6,2020-11-01 01:53:00,18.8,76,48,2020-11-01 14:24:00,1.0,320.0,6.1,340.0,2020-11-01 12:59:00,0.0,0.0,2020-11-01 00:00:00,0.0,2020-11-01 00:00:00,8.8,16.44,,25.0,25.5,26.0,26.6,27.4,28.1
72G600,2020-11-02,1010.9,1011.8,1012.5,2020-11-02 21:04:00,1008.5,2020-11-02 14:48:00,23.7,29.4,2020-11-02 12:24:00,19.3,2020-11-02 05:34:00,19.1,76,54,2020-11-02 11:56:00,2.5,350.0,12.1,340.0,2020-11-02 14:09:00,0.0,0.0,2020-11-02 00:00:00,0.0,2020-11-02 00:00:00,9.4,17.15,,24.8,25.4,26.0,26.6,27.3,28.0
72G600,2020-11-03,1012.7,1013.5,1014.1,2020-11-03 09:09:00,1010.5,2020-11-03 14:44:00,23.2,28.0,2020-11-03 13:08:00,20.0,2020-11-03 23:44:00,15.7,63,45,2020-11-03 14:10:00,4.0,10.0,12.6,350.0,2020-11-03 13:39:00,0.0,0.0,2020-11-03 00:00:00,0.0,2020-11-03 00:00:00,9.2,17.28,,24.1,24.9,25.7,26.5,27.3,28.0
72G600,2020-11-04,1013.7,1014.6,1015.3,2020-11-04 21:40:00,1011.8,2020-11-04 15:16:00,22.3,27.6,2020-11-04 12:16:00,18.6,2020-11-04 04:08:00,14.9,63,48,2020-11-04 12:16:00,2.4,350.0,8.0,330.0,2020-11-04 15:41:00,0.0,0.0,2020-11-04 00:00:00,0.0,2020-11-04 00:00:00,8.6,11.82,,23.8,24.7,25.4,26.2,27.1,27.9
72G600,2020-11-05,1013.6,1014.5,1015.7,2020-11-05 09:31:00,1011.7,2020-11-05 15:25:00,22.9,28.9,2020-11-05 13:20:00,18.3,2020-11-05 05:53:00,17.4,72,49,2020-11-05 12:09:00,2.2,330.0,9.2,10.0,2020-11-05 15:45:00,0.0,0.0,2020-11-05 00:00:00,0.0,2020-11-05 00:00:00,9.3,17.61,,24.5,25.1,25.6,26.2,27.0,27.8
72G600,2020-11-06,1009.5,1010.4,1013.1,2020-11-06 00:12:00,1006.6,2020-11-06 18:19:00,23.8,28.8,2020-11-06 14:35:00,19.5,2020-11-06 06:01:00,21.4,86,71,2020-11-06 14:28:00,1.7,330.0,7.3,330.0,2020-11-06 12:17:00,0.0,0.0,2020-11-06 00:00:00,0.0,2020-11-06 00:00:00,7.0,12.65,,25.3,25.6,26.0,26.3,27.0,27.8
72G600,2020-11-07,1012.4,1013.2,1014.7,2020-11-07 21:27:00,1009.0,2020-11-07 00:01:00,24.5,29.3,2020-11-07 11:38:00,21.6,2020-11-07 23:58:00,22.5,88,65,2020-11-07 11:46:00,2.6,330.0,10.0,340.0,2020-11-07 23:59:00,0.0,0.0,2020-11-07 00:00:00,0.0,2020-11-07 00:00:00,5.8,6.30,,25.7,26.2,26.6,26.8,27.1,27.7
72G600,2020-11-08,1014.1,1015.0,1016.5,2020-11-08 09:33:00,1012.8,2020-11-08 15:49:00,21.8,25.4,2020-11-08 15:07:00,20.1,2020-11-08 04:23:00,17.4,76,62,2020-11-08 15:05:00,4.2,10.0,11.5,360.0,2020-11-08 16:19:00,0.0,0.0,2020-11-08 00:00:00,0.0,2020-11-08 00:00:00,7.7,9.31,,22.6,23.9,25.1,26.1,27.0,27.7
72G600,2020-11-09,1014.3,1015.1,1015.5,2020-11-09 09:06:00,1012.5,2020-11-09 04:33:00,21.3,25.3,2020-11-09 11:17:00,19.2,2020-11-09 20:36:00,15.7,70,56,2020-11-09 11:18:00,2.6,360.0,8.0,40.0,2020-11-09 08:06:00,0.0,0.0,2020-11-09 00:00:00,0.0,2020-11-09 00:00:00,5.8,6.87,,22.3,23.5,24.6,25.6,26.7,27.6
72G600,2020-11-10,1015.9,1016.8,1017.3,2020-11-10 09:29:00,1014.1,2020-11-10 00:29:00,20.9,25.1,2020-11-10 12:57:00,18.1,2020-11-10 06:34:00,16.1,74,61,2020-11-10 13:01:00,2.5,350.0,7.8,350.0,2020-11-10 13:28:00,0.5,0.5,2020-11-10 06:05:00,0.5,2020-11-10 05:15:00,6.8,7.66,,22.1,23.3,24.3,25.2,26.5,27.5
72G600,2020-11-11,1016.2,1017.1,1017.9,2020-11-11 09:10:00,1014.5,2020-11-11 14:12:00,22.0,28.4,2020-11-11 12:13:00,18.3,2020-11-11 05:09:00,15.4,67,45,2020-11-11 11:29:00,2.8,350.0,10.9,360.0,2020-11-11 13:48:00,0.0,0.0,2020-11-11 00:00:00,0.0,2020-11-11 00:00:00,9.4,18.71,,23.1,23.7,24.4,25.1,26.2,27.4
72G600,2020-11-12,1014.2,1015.1,1016.3,2020-11-12 00:09:00,1012.4,2020-11-12 15:42:00,22.7,28.8,2020-11-12 13:00:00,17.5,2020-11-12 04:24:00,17.8,74,54,2020-11-12 10:41:00,2.4,350.0,9.2,340.0,2020-11-12 13:36:00,0.0,0.0,2020-11-12 00:00:00,0.0,2020-11-12 00:00:00,8.9,17.87,,23.8,24.2,24.6,25.1,26.1,27.3
72G600,2020-11-13,1013.6,1014.5,1014.8,2020-11-13 09:53:00,1012.4,2020-11-13 04:31:00,22.4,24.3,2020-11-13 11:54:00,21.3,2020-11-13 23:53:00,19.7,84,76,2020-11-13 09:26:00,3.2,350.0,9.8,360.0,2020-11-13 19:55:00,4.0,1.0,2020-11-13 17:05:00,2.0,2020-11-13 16:15:00,5.4,5.65,,22.9,24.0,24.7,25.3,26.1,27.2
72G600,2020-11-14,1014.5,1015.4,1017.0,2020-11-14 21:45:00,1011.9,2020-11-14 02:56:00,22.6,26.8,2020-11-14 12:30:00,20.3,2020-11-14 04:53:00,19.2,81,68,2020-11-14 12:39:00,1.2,330.0,5.9,340.0,2020-11-14 20:22:00,0.0,0.0,2020-11-14 00:00:00,0.0,2020-11-14 00:00:00,6.6,7.28,,22.3,23.6,24.4,25.1,26.1,27.1
72G600,2020-11-15,1015.9,1016.8,1017.4,2020-11-15 09:57:00,1014.6,2020-11-15 14:40:00,23.5,29.6,2020-11-15 14:23:00,20.3,2020-11-15 02:53:00,19.7,79,58,2020-11-15 14:21:00,1.4,340.0,6.0,330.0,2020-11-15 15:53:00,0.0,0.0,2020-11-15 00:00:00,0.0,2020-11-15 00:00:00,8.4,11.79,,23.8,24.1,24.6,25.1,26.0,27.0
72G600,2020-11-16,1014.4,1015.2,1016.6,2020-11-16 08:58:00,1012.4,2020-11-16 15:17:00,24.0,29.6,2020-11-16 12:23:00,20.9,2020-11-16 06:30:00,20.8,83,58,2020-11-16 12:05:00,1.2,320.0,6.4,310.0,2020-11-16 13:20:00,0.0,0.0,2020-11-16 00:00:00,0.0,2020-11-16 00:00:00,8.6,14.80,,24.8,24.7,25.0,25.4,26.0,26.9
72G600,2020-11-17,1013.0,1013.8,1014.5,2020-11-17 09:04:00,1011.8,2020-11-17 15:44:00,24.2,30.5,2020-11-17 12:19:00,20.6,2020-11-17 02:53:00,20.4,80,54,2020-11-17 12:24:00,0.9,300.0,7.5,310.0,2020-11-17 12:45:00,0.0,0.0,2020-11-17 00:00:00,0.0,2020-11-17 00:00:00,8.6,15.24,,24.8,24.7,25.0,25.4,26.0,26.9
72G600,2020-11-18,1011.4,1012.3,1013.0,2020-11-18 09:32:00,1009.6,2020-11-18 15:47:00,23.5,29.9,2020-11-18 11:23:00,19.3,2020-11-18 05:07:00,20.2,82,55,2020-11-18 11:08:00,1.2,320.0,7.5,290.0,2020-11-18 11:52:00,0.0,0.0,2020-11-18 00:00:00,0.0,2020-11-18 00:00:00,9.2,17.04,,24.2,24.3,24.7,25.3,26.0,26.8
72G600,2020-11-19,1010.5,1011.4,1012.4,2020-11-19 09:03:00,1008.6,2020-11-19 15:05:00,25.0,30.7,2020-11-19 11:42:00,20.1,2020-11-19 06:28:00,20.2,76,54,2020-11-19 11:48:00,1.6,330.0,8.2,310.0,2020-11-19 14:04:00,0.0,0.0,2020-11-19 00:00:00,0.0,2020-11-19 00:00:00,9.2,17.12,,25.3,24.9,25.0,25.3,25.9,26.8
72G600,2020-11-20,1011.4,1012.3,1012.7,2020-11-20 09:15:00,1010.1,2020-11-20 14:56:00,25.7,31.4,2020-11-20 11:46:00,22.3,2020-11-20 01:38:00,21.3,77,56,2020-11-20 10:30:00,2.4,340.0,9.6,350.0,2020-11-20 13:49:00,0.0,0.0,2020-11-20 00:00:00,0.0,2020-11-20 00:00:00,8.9,16.41,,26.3,25.8,25.7,25.7,26.0,26.8
72G600,2020-11-21,1012.6,1013.4,1014.2,2020-11-21 22:29:00,1011.1,2020-11-21 13:41:00,25.6,31.9,2020-11-21 12:51:00,22.1,2020-11-21 04:16:00,22.1,82,56,2020-11-21 13:32:00,1.8,330.0,6.9,340.0,2020-11-21 13:33:00,0.0,0.0,2020-11-21 00:00:00,0.0,2020-11-21 00:00:00,8.7,16.53,,26.6,26.2,26.0,26.0,26.1,26.8
72G600,2020-11-22,1015.3,1016.2,1016.6,2020-11-22 09:41:00,1013.8,2020-11-22 00:45:00,24.7,28.8,2020-11-22 10:26:00,21.6,2020-11-22 23:59:00,21.6,83,65,2020-11-22 10:22:00,2.4,340.0,9.5,330.0,2020-11-22 14:51:00,0.0,0.0,2020-11-22 00:00:00,0.0,2020-11-22 00:00:00,8.7,16.19,,26.0,26.0,26.1,26.2,26.3,26.8
